Klöckner,KCO.F,Frankfurt Stock Exchange,Klöckner & Co Se (KCO_X),FSE/KCO_X
Infineon,IFX.F,Frankfurt Stock Exchange,Infineon Technologies Ag (IFX_X),FSE/IFX_X
Gea Group,G1A.F,Frankfurt Stock Exchange,Gea Group Aktiengesellschaft (G1A_X),FSE/G1A_X
H&r,2HR.F,Frankfurt Stock Exchange,H&r Ag (2HR_X),FSE/2HR_X
Air Berlin,AB1.F,Frankfurt Stock Exchange,Air Berlin Plc (AB1_X),FSE/AB1_X
Amadeus Fire Ag,AAD.F,Frankfurt Stock Exchange,Amadeus Fire Ag (AAD_X),FSE/AAD_X
Carl Zeiss Meditec,AFK.F,Frankfurt Stock Exchange,Carl Zeiss Meditec Ag (AFX_X),FSE/AFX_X
Adva Optical Networking,ADV.F,Frankfurt Stock Exchange,Adva Optical Networking Se (ADV_X),FSE/ADV_X
Allianz,ALV.F,Frankfurt Stock Exchange,Allianz Se (ALV_X),FSE/ALV_X
Alstria Office,AOX.F,Frankfurt Stock Exchange,Alstria Office Reit-ag (AOX_X),FSE/AOX_X
Airbus Group,AIR.F,Frankfurt Stock Exchange,Airbus Group (eads N.v.) (AIR_X),FSE/AIR_X
Bayer,BAYN.F,Frankfurt Stock Exchange,Bayer Ag (BAYN_X),FSE/BAYN_X
Aaeral,ARL.F,Frankfurt Stock Exchange,Aareal Bank Ag (ARL_X),FSE/ARL_X
Bertrandt,BDT.F,Frankfurt Stock Exchange,Bertrandt Ag (BDT_X),FSE/BDT_X
Aixtron,AIXA.F,Frankfurt Stock Exchange,Aixtron Se (AIXA_X),FSE/AIXA_X
Bechtle,BC8.F,Frankfurt Stock Exchange,Bechtle Ag (BC8_X),FSE/BC8_X
Deutsche Annington Immobilien,ANN.F,Frankfurt Stock Exchange,Deutsche Annington Immobilien Se (ANN_X),FSE/ANN_X
Biotest,BIO3.F,Frankfurt Stock Exchange,Biotest Ag Vz (BIO3_X),FSE/BIO3_X
BMW,BMW.F,Frankfurt Stock Exchange,Bmw Ag St (BMW_X),FSE/BMW_X
Deutsche Telekom,DTE.F,Frankfurt Stock Exchange,Deutsche Telekom Ag (DTE_X),FSE/DTE_X
Brenntag,BNR.F,Frankfurt Stock Exchange,Brenntag Ag (BNR_X),FSE/BNR_X
Bauer,B5A.F,Frankfurt Stock Exchange,Bauer Aktiengesellschaft (B5A_X),FSE/B5A_X
Beiersdorf,BEI.F,Frankfurt Stock Exchange,Beiersdorf Aktiengesellschaft (BEI_X),FSE/BEI_X
Cancom,COK.F,Frankfurt Stock Exchange,Cancom Se (COK_X),FSE/COK_X
Celesio,CLS1.F,Frankfurt Stock Exchange,Celesio Ag (CLS1_X),FSE/CLS1_X
Comdirect,COM.F,Frankfurt Stock Exchange,Comdirect Bank Ag (COM_X),FSE/COM_X
Cewe,CWC.F,Frankfurt Stock Exchange,Cewe Stiftung & Co. Kgaa (CWC_X),FSE/CWC_X
Leg,LEG.F,Frankfurt Stock Exchange,Leg Immobilien Ag (LEG_X),FSE/LEG_X
Daimler,DAI.F,Frankfurt Stock Exchange,Daimler Ag (DAI_X),FSE/DAI_X
Fuchs,FPE3.F,Frankfurt Stock Exchange,Fuchs Petrolub Ag Vz (FPE3_X),FSE/FPE3_X
Baywa,BYW6.F,Frankfurt Stock Exchange,Baywa Ag Vna (BYW6_X),FSE/BYW6_X
GFK,GFK.F,Frankfurt Stock Exchange,Gfk Se (GFK_X),FSE/GFK_X
Deutsche Beteiligungs AG,DBAN.F,Frankfurt Stock Exchange,Deutsche Beteiligungs Ag (DBAN_X),FSE/DBAN_X
Deutsche Euroshop,DEQ.F,Frankfurt Stock Exchange,Deutsche Euroshop Ag (DEQ_X),FSE/DEQ_X
Deutsche Post,DPW.F,Frankfurt Stock Exchange,Deutsche Post Ag (DPW_X),FSE/DPW_X
Deutsche Börse,DB1.F,Frankfurt Stock Exchange,Deutsche Börse Ag (DB1_X),FSE/DB1_X
Kabel Deutschland,KD8.F,Frankfurt Stock Exchange,Kabel Deutschland Holding Ag (KD8_X),FSE/KD8_X
DIC,DIC.F,Frankfurt Stock Exchange,Dic Asset Ag (DIC_X),FSE/DIC_X
Compugroup Medical,COP.F,Frankfurt Stock Exchange,Compugroup Medical Ag (COP_X),FSE/COP_X
Deutsche Bank,DBK.F,Frankfurt Stock Exchange,Deutsche Bank Ag (DBK_X),FSE/DBK_X
Dialog,DLG.F,Frankfurt Stock Exchange,Dialog Semiconductor Plc (DLG_X),FSE/DLG_X
Drägerwerk,DRW3.F,Frankfurt Stock Exchange,Drägerwerk Ag & Co. Kgaa Vz (DRW3_X),FSE/DRW3_X
Dürr,DUE.F,Frankfurt Stock Exchange,Dürr Ag (DUE_X),FSE/DUE_X
Drillisch,DRI.F,Frankfurt Stock Exchange,Drillisch Ag (DRI_X),FSE/DRI_X
CTS Eventim,EVD.F,Frankfurt Stock Exchange,Cts Eventim Ag (EVD_X),FSE/EVD_X
Delticom,DEX.F,Frankfurt Stock Exchange,Delticom Ag (DEX_X),FSE/DEX_X
Evonik Industries,EVK.F,Frankfurt Stock Exchange,Evonik Industries Ag (EVK_X),FSE/EVK_X
